year,round,win1,win2,win3,win4,win5,win6,bonus,sum
2012,509,12,25,29,35,42,43,24,186
2012,508,5,27,31,34,35,43,37,175
2012,507,12,13,32,33,40,41,4,171
2012,506,6,9,11,22,24,30,31,102
2012,505,7,20,22,25,38,40,44,152
2012,504,6,14,22,26,43,44,31,155
2012,503,1,5,27,30,34,36,40,133
2012,502,6,22,28,32,34,40,26,162
2012,501,1,4,10,17,31,42,2,105
2012,500,3,4,12,20,24,34,41,97
2012,499,5,20,23,27,35,40,43,150
2012,498,13,14,24,32,39,41,3,163
2012,497,19,20,23,24,43,44,13,173
2012,496,4,13,20,29,36,41,39,143
2012,495,4,13,22,27,34,44,6,144
2012,494,5,7,8,15,30,43,22,108
2012,493,20,22,26,33,36,37,25,174
2012,492,22,27,31,35,37,40,42,192
2012,491,8,17,35,36,39,42,4,177
2012,490,2,7,26,29,40,43,42,147
2012,489,2,4,8,15,20,27,11,76
2012,488,2,8,17,30,31,38,25,126
2012,487,4,8,25,27,37,41,21,142
2012,486,1,2,23,25,38,40,43,129
2012,485,17,22,26,27,36,39,20,167
2012,484,1,3,27,28,32,45,11,136
2012,483,12,15,19,22,28,34,5,130
2012,482,1,10,16,24,25,35,43,111
2012,481,3,4,23,29,40,41,20,140
2012,480,3,5,10,17,30,31,16,96
2012,479,8,23,25,27,35,44,24,162
2012,478,18,29,30,37,39,43,8,196
2012,477,14,25,29,32,33,45,37,178
2012,476,9,12,13,15,37,38,27,124
2012,475,1,9,14,16,21,29,3,90
2011,474,4,13,18,31,33,45,43,144
2011,473,8,13,20,22,23,36,34,122
2011,472,16,25,26,31,36,43,44,177
2011,471,6,13,29,37,39,41,43,165
2011,470,10,16,20,39,41,42,27,168
2011,469,4,21,22,34,37,38,33,156
2011,468,8,13,15,28,37,43,17,144
2011,467,2,12,14,17,24,40,39,109
2011,466,4,10,13,23,32,44,20,126
2011,465,1,8,11,13,22,38,31,93
2011,464,6,12,15,34,42,44,4,153
2011,463,23,29,31,33,34,44,40,194
2011,462,3,20,24,32,37,45,4,161
2011,461,11,18,26,31,37,40,43,163
2011,460,8,11,28,30,43,45,41,165
2011,459,4,6,10,14,25,40,12,99
2011,458,4,9,10,32,36,40,18,131
2011,457,8,10,18,23,27,40,33,126
2011,456,1,7,12,18,23,27,44,88
2011,455,4,19,20,26,30,35,24,134
2011,454,13,25,27,34,38,41,10,178
2011,453,12,24,33,38,40,42,30,189
2011,452,8,10,18,30,32,34,27,132
2011,451,12,15,20,24,30,38,29,139
2011,450,6,14,19,21,23,31,13,114
2011,449,3,10,20,26,35,43,36,137
2011,448,3,7,13,27,40,41,36,131
2011,447,2,7,8,9,17,33,34,76
2011,446,1,11,12,14,26,35,6,99
2011,445,13,20,21,30,39,45,32,168
2011,444,11,13,23,35,43,45,17,170
2011,443,4,6,10,19,20,44,14,103
2011,442,25,27,29,36,38,40,41,195
2011,441,1,23,28,30,34,35,9,151
2011,440,10,22,28,34,36,44,2,174
2011,439,17,20,30,31,37,40,25,175
2011,438,6,12,20,26,29,38,45,131
2011,437,11,16,29,38,41,44,21,179
2011,436,9,14,20,22,33,34,28,132
2011,435,8,16,26,30,38,45,42,163
2011,434,3,13,20,24,33,37,35,130
2011,433,19,23,29,33,35,43,27,182
2011,432,2,3,5,11,27,39,33,87
2011,431,18,22,25,31,38,45,6,179
2011,430,1,3,16,18,30,34,44,102
2011,429,3,23,28,34,39,42,16,169
2011,428,12,16,19,22,37,40,8,146
2011,427,6,7,15,24,28,30,21,110
2011,426,4,17,18,27,39,43,19,148
2011,425,8,10,14,27,33,38,3,130
2011,424,10,11,26,31,34,44,30,156
2011,423,1,17,27,28,29,40,5,142
2011,422,8,15,19,21,34,44,12,141
2010,421,6,11,26,27,28,44,30,142
2010,420,4,9,10,29,31,34,27,117
2010,419,2,11,13,14,28,30,7,98
2010,418,11,13,15,26,28,34,31,127
2010,417,4,5,14,20,22,43,44,108
2010,416,5,6,8,11,22,26,44,78
2010,415,7,17,20,26,30,40,24,140
2010,414,2,14,15,22,23,44,43,120
2010,413,2,9,15,23,34,40,3,123
2010,412,4,7,39,41,42,45,40,178
2010,411,11,14,22,35,37,39,5,158
2010,410,1,3,18,32,40,41,16,135
2010,409,6,9,21,31,32,40,38,139
2010,408,9,20,21,22,30,37,16,139
2010,407,6,7,13,16,24,25,1,91
2010,406,7,12,21,24,27,36,45,127
2010,405,1,2,10,25,26,44,4,108
2010,404,5,20,21,24,33,40,36,143
2010,403,10,14,22,24,28,37,26,135
2010,402,5,9,15,19,22,36,32,106
2010,401,6,12,18,31,38,43,9,148
2010,400,9,21,27,34,41,43,2,175
2010,399,1,2,9,17,19,42,20,90
2010,398,10,15,20,23,42,44,7,154
2010,397,12,13,17,22,25,33,8,122
2010,396,18,20,31,34,40,45,30,188
2010,395,11,15,20,26,31,35,7,138
2010,394,1,13,20,22,25,28,15,109
2010,393,9,16,28,40,41,43,21,177
2010,392,1,3,7,8,24,42,43,85
2010,391,10,11,18,22,28,39,30,128
2010,390,16,17,28,37,39,40,15,177
2010,389,7,16,18,20,23,26,3,110
2010,388,1,8,9,17,29,32,45,96
2010,387,1,26,31,34,40,43,20,175
2010,386,4,7,10,19,31,40,26,111
2010,385,7,12,19,21,29,32,9,120
2010,384,11,22,24,32,36,38,7,163
2010,383,4,15,28,33,37,40,25,157
2010,382,10,15,22,24,27,42,19,140
2010,381,1,5,10,12,16,20,11,64
2010,380,1,2,8,17,26,37,27,91
2010,379,6,10,22,31,35,40,19,144
2010,378,5,22,29,31,34,39,43,160
2010,377,6,22,29,37,43,45,23,182
2010,376,1,11,13,24,28,40,7,117
2010,375,4,8,19,25,27,45,7,128
2010,374,11,13,15,17,25,34,26,115
2010,373,15,26,37,42,43,45,9,208
2010,372,8,11,14,16,18,21,13,88
2010,371,7,9,15,26,27,42,18,126
2010,370,16,18,24,42,44,45,17,189
2009,369,17,20,35,36,41,43,21,192
2009,368,11,21,24,30,39,45,26,170
2009,367,3,22,25,29,32,44,19,155
2009,366,5,12,19,26,27,44,38,133
2009,365,5,15,21,25,26,30,31,122
2009,364,2,5,7,14,16,40,4,84
2009,363,11,12,14,21,32,38,6,128
2009,362,2,3,22,27,30,40,29,124
2009,361,5,10,16,24,27,35,33,117
2009,360,4,16,23,25,35,40,27,143
2009,359,1,10,19,20,24,40,23,114
2009,358,1,9,10,12,21,40,37,93
2009,357,10,14,18,21,36,37,5,136
2009,356,2,8,14,25,29,45,24,123
2009,355,5,8,29,30,35,44,38,151
2009,354,14,19,36,43,44,45,1,201
2009,353,11,16,19,22,29,36,26,133
2009,352,5,16,17,20,26,41,24,125
2009,351,5,25,27,29,34,36,33,156
2009,350,1,8,18,24,29,33,35,113
2009,349,5,13,14,20,24,25,36,101
2009,348,3,14,17,20,24,31,34,109
2009,347,3,8,13,27,32,42,10,125
2009,346,5,13,14,22,44,45,33,143
2009,345,15,20,23,29,39,42,2,168
2009,344,1,2,15,28,34,45,38,125
2009,343,1,10,17,29,31,43,15,131
2009,342,1,13,14,33,34,43,25,138
2009,341,1,8,19,34,39,43,41,144
2009,340,18,24,26,29,34,38,32,169
2009,339,6,8,14,21,30,37,45,116
2009,338,2,13,34,38,42,45,16,174
2009,337,1,5,14,18,32,37,4,107
2009,336,3,5,20,34,35,44,16,141
2009,335,5,9,16,23,26,45,21,124
2009,334,13,15,21,29,39,43,33,160
2009,333,5,14,27,30,39,43,35,158
2009,332,16,17,34,36,42,45,3,190
2009,331,4,9,14,26,31,44,39,128
2009,330,3,4,16,17,19,20,23,79
2009,329,9,17,19,30,35,42,4,152
2009,328,1,6,9,16,17,28,24,77
2009,327,6,12,13,17,32,44,24,124
2009,326,16,23,25,33,36,39,40,172
2009,325,7,17,20,32,44,45,33,165
2009,324,2,4,21,25,33,36,17,121
2009,323,10,14,15,32,36,42,3,149
2009,322,9,18,29,32,38,43,20,169
2009,321,12,18,20,21,25,34,42,130
2009,320,16,19,23,25,41,45,3,169
2009,319,5,8,22,28,33,42,37,138
2009,318,2,17,19,20,34,45,21,137
2008,317,3,10,11,22,36,39,8,121
2008,316,10,11,21,27,31,39,43,139
2008,315,1,13,33,35,43,45,23,170
2008,314,15,17,19,34,38,41,2,164
2008,313,9,17,34,35,43,45,2,183
2008,312,2,3,5,6,12,20,25,48
2008,311,4,12,24,27,28,32,10,127
2008,310,1,5,19,28,34,41,16,128
2008,309,1,2,5,11,18,36,22,73
2008,308,14,15,17,19,37,45,40,147
2008,307,5,15,21,23,25,45,12,134
2008,306,4,18,23,30,34,41,19,150
2008,305,7,8,18,21,23,39,9,116
2008,304,4,10,16,26,33,41,38,130
2008,303,2,14,17,30,38,45,43,146
2008,302,13,19,20,32,38,42,4,164
2008,301,7,11,13,33,37,43,26,144
2008,300,7,9,10,12,26,38,39,102
2008,299,1,3,20,25,36,45,24,130
2008,298,5,9,27,29,37,40,19,147
2008,297,6,11,19,20,28,32,34,116
2008,296,3,8,15,27,30,45,44,128
2008,295,1,4,12,16,18,38,8,89
2008,294,6,10,17,30,37,38,40,138
2008,293,1,9,17,21,29,33,24,110
2008,292,17,18,31,32,33,34,10,165
2008,291,3,7,8,18,20,42,45,98
2008,290,8,13,18,32,39,45,7,155
2008,289,3,14,33,37,38,42,10,167
2008,288,1,12,17,28,35,41,10,134
2008,287,6,12,24,27,35,37,41,141
2008,286,1,15,19,40,42,44,17,161
2008,285,13,33,37,40,41,45,2,209
2008,284,2,7,15,24,30,45,28,123
2008,283,6,8,18,31,38,45,42,146
2008,282,2,5,10,18,31,32,30,98
2008,281,1,3,4,6,14,41,12,69
2008,280,10,11,23,24,36,37,35,141
2008,279,7,16,31,36,37,38,11,165
2008,278,3,11,37,39,41,43,13,174
2008,277,10,12,13,15,25,29,20,104
2008,276,4,15,21,33,39,41,25,153
2008,275,14,19,20,35,38,40,26,166
2008,274,13,14,15,26,35,39,25,142
2008,273,1,8,24,31,34,44,6,142
2008,272,7,9,12,27,39,43,28,137
2008,271,3,8,9,27,29,40,36,116
2008,270,5,9,12,20,21,26,27,93
2008,269,5,18,20,36,42,43,32,164
2008,268,3,10,19,24,32,45,12,133
2008,267,7,8,24,34,36,41,1,150
2008,266,3,4,9,11,22,42,37,91
2007,265,5,9,34,37,38,39,12,162
2007,264,9,16,27,36,41,44,5,173
2007,263,1,27,28,32,37,40,18,165
2007,262,9,12,24,25,29,31,36,130
2007,261,6,11,16,18,31,43,2,125
2007,260,7,12,15,24,37,40,43,135
2007,259,4,5,14,35,42,45,34,145
2007,258,14,27,30,31,38,40,17,180
2007,257,6,13,27,31,32,37,4,146
2007,256,4,11,14,21,23,43,32,116
2007,255,1,5,6,24,27,42,32,105
2007,254,1,5,19,20,24,30,27,99
2007,253,8,19,25,31,34,36,33,153
2007,252,14,23,26,31,39,45,28,178
2007,251,6,7,19,25,28,38,45,123
2007,250,19,23,30,37,43,45,38,197
2007,249,3,8,27,31,41,44,11,154
2007,248,3,8,17,23,38,45,13,134
2007,247,12,15,28,36,39,40,13,170
2007,246,13,18,21,23,26,39,15,140
2007,245,9,11,27,31,32,38,22,148
2007,244,13,16,25,36,37,38,19,165
2007,243,2,12,17,19,28,42,34,120
2007,242,4,19,20,21,32,34,43,130
2007,241,2,16,24,27,28,35,21,132
2007,240,6,10,16,40,41,43,21,156
2007,239,11,15,24,39,41,44,7,174
2007,238,2,4,15,28,31,34,35,114
2007,237,1,11,17,21,24,44,33,118
2007,236,1,4,8,13,37,39,7,102
2007,235,21,22,26,27,31,37,8,164
2007,234,13,21,22,24,26,37,4,143
2007,233,4,6,13,17,28,40,39,108
2007,232,8,9,10,12,24,44,35,107
2007,231,5,10,19,31,44,45,27,154
2007,230,5,11,14,29,32,33,12,124
2007,229,4,5,9,11,23,38,35,90
2007,228,17,25,35,36,39,44,23,196
2007,227,4,5,15,16,22,42,2,104
2007,226,2,6,8,14,21,22,34,73
2007,225,5,11,13,19,31,36,7,115
2007,224,4,19,26,27,30,42,7,148
2007,223,1,3,18,20,26,27,38,95
2007,222,5,7,28,29,39,43,44,151
2007,221,2,20,33,35,37,40,10,167
2007,220,5,11,19,21,34,43,31,133
2007,219,4,11,20,26,35,37,16,133
2007,218,1,8,14,18,29,44,20,114
2007,217,16,20,27,33,35,39,38,170
2007,216,7,16,17,33,36,40,1,149
2007,215,2,3,7,15,43,44,4,114
2007,214,5,7,20,25,28,37,32,122
2006,213,2,3,4,5,20,24,42,58
2006,212,11,12,18,21,31,38,8,131
2006,211,12,13,17,20,33,41,8,136
2006,210,10,19,22,23,25,37,39,136
2006,209,2,7,18,20,24,33,37,104
2006,208,14,25,31,34,40,44,24,188
2006,207,3,11,14,31,32,37,38,128
2006,206,1,2,3,15,20,25,43,66
2006,205,1,3,21,29,35,37,30,126
2006,204,3,12,14,35,40,45,5,149
2006,203,1,3,11,24,30,32,7,101
2006,202,12,14,27,33,39,44,17,169
2006,201,3,11,24,38,39,44,26,159
2006,200,5,6,13,14,17,20,7,75
2006,199,14,21,22,25,30,36,43,148
2006,198,12,19,20,25,41,45,2,162
2006,197,7,12,16,34,42,45,4,156
2006,196,35,36,37,41,44,45,30,238
2006,195,7,10,19,22,35,40,31,133
2006,194,15,20,23,26,39,44,28,167
2006,193,6,14,18,26,36,39,13,139
2006,192,4,8,11,18,37,45,33,123
2006,191,5,6,24,25,32,37,8,129
2006,190,8,14,18,30,31,44,15,145
2006,189,8,14,32,35,37,45,28,171
2006,188,19,24,27,30,31,34,36,165
2006,187,1,2,8,18,29,38,42,96
2006,186,4,10,14,19,21,45,9,113
2006,185,1,2,4,8,19,38,14,72
2006,184,1,2,6,16,20,33,41,78
2006,183,2,18,24,34,40,42,5,160
2006,182,13,15,27,29,34,40,35,158
2006,181,14,21,23,32,40,45,44,175
2006,180,2,15,20,21,29,34,22,121
2006,179,5,9,17,25,39,43,32,138
2006,178,1,5,11,12,18,23,9,70
2006,177,1,10,13,16,37,43,6,120
2006,176,4,17,30,32,33,34,15,150
2006,175,19,26,28,31,33,36,17,173
2006,174,13,14,18,22,35,39,16,141
2006,173,3,9,24,30,33,34,18,133
2006,172,4,19,21,24,26,41,35,135
2006,171,4,16,25,29,34,35,1,143
2006,170,2,11,13,15,31,42,10,114
2006,169,16,27,35,37,43,45,19,203
2006,168,3,10,31,40,42,43,30,169
2006,167,24,27,28,30,36,39,4,184
2006,166,9,12,27,36,39,45,14,168
2006,165,5,13,18,19,22,42,31,119
2006,164,6,9,10,11,39,41,27,116
2006,163,7,11,26,28,29,44,16,145
2006,162,1,5,21,25,38,41,24,131
2005,161,22,34,36,40,42,45,44,219
2005,160,3,7,8,34,39,41,1,132
2005,159,1,18,30,41,42,43,32,175
2005,158,4,9,13,18,21,34,7,99
2005,157,19,26,30,33,35,39,37,182
2005,156,5,18,28,30,42,45,2,168
2005,155,16,19,20,32,33,41,4,161
2005,154,6,19,21,35,40,45,20,166
2005,153,3,8,11,12,13,36,33,83
2005,152,1,5,13,26,29,34,43,108
2005,151,1,2,10,13,18,19,15,63
2005,150,2,18,25,28,37,39,16,149
2005,149,2,11,21,34,41,42,27,151
2005,148,21,25,33,34,35,36,17,184
2005,147,4,6,13,21,40,42,36,126
2005,146,2,19,27,35,41,42,25,166
2005,145,2,3,13,20,27,44,9,109
2005,144,4,15,17,26,36,37,43,135
2005,143,26,27,28,42,43,45,8,211
2005,142,12,16,30,34,40,44,19,176
2005,141,8,12,29,31,42,43,2,165
2005,140,3,13,17,18,19,28,8,98
2005,139,9,11,15,20,28,43,13,126
2005,138,10,11,27,28,37,39,19,152
2005,137,7,9,20,25,36,39,15,136
2005,136,2,16,30,36,41,42,11,167
2005,135,6,14,22,28,35,39,16,144
2005,134,3,12,20,23,31,35,43,124
2005,133,4,7,15,18,23,26,13,93
2005,132,3,17,23,34,41,45,43,163
2005,131,8,10,11,14,15,21,37,79
2005,130,7,19,24,27,42,45,31,164
2005,129,19,23,25,28,38,42,17,175
2005,128,12,30,34,36,37,45,39,194
2005,127,3,5,10,29,32,43,35,122
2005,126,7,20,22,27,40,43,1,159
2005,125,2,8,32,33,35,36,18,146
2005,124,4,16,23,25,29,42,1,139
2005,123,7,17,18,28,30,45,27,145
2005,122,1,11,16,17,36,40,8,121
2005,121,12,28,30,34,38,43,9,185
2005,120,4,6,10,11,32,37,30,100
2005,119,3,11,13,14,17,21,38,79
2005,118,3,4,10,17,19,22,38,75
2005,117,5,10,22,34,36,44,35,151
2005,116,2,4,25,31,34,37,17,133
2005,115,1,2,6,9,25,28,31,71
2005,114,11,14,19,26,28,41,2,139
2005,113,4,9,28,33,36,45,26,155
2005,112,26,29,30,33,41,42,43,201
2005,111,7,18,31,33,36,40,27,165
2005,110,7,20,22,23,29,43,1,144
2005,109,1,5,34,36,42,44,33,162
2004,108,7,18,22,23,29,44,12,143
2004,107,1,4,5,6,9,31,17,56
2004,106,4,10,12,22,24,33,29,105
2004,105,8,10,20,34,41,45,28,158
2004,104,17,32,33,34,42,44,35,202
2004,103,5,14,15,27,30,45,10,136
2004,102,17,22,24,26,35,40,42,164
2004,101,1,3,17,32,35,45,8,133
2004,100,1,7,11,23,37,42,6,121
2004,99,1,3,10,27,29,37,11,107
2004,98,6,9,16,23,24,32,43,110
2004,97,6,7,14,15,20,36,3,98
2004,96,1,3,8,21,22,31,20,86
2004,95,8,17,27,31,34,43,14,160
2004,94,5,32,34,40,41,45,6,197
2004,93,6,22,24,36,38,44,19,170
2004,92,3,14,24,33,35,36,17,145
2004,91,1,21,24,26,29,42,27,143
2004,90,17,20,29,35,38,44,10,183
2004,89,4,26,28,29,33,40,37,160
2004,88,1,17,20,24,30,41,27,133
2004,87,4,12,16,23,34,43,26,132
2004,86,2,12,37,39,41,45,33,176
2004,85,6,8,13,23,31,36,21,117
2004,84,16,23,27,34,42,45,11,187
2004,83,6,10,15,17,19,34,14,101
2004,82,1,2,3,14,27,42,39,89
2004,81,5,7,11,13,20,33,6,89
2004,80,17,18,24,25,26,30,1,140
2004,79,3,12,24,27,30,32,14,128
2004,78,10,13,25,29,33,35,38,145
2004,77,2,18,29,32,43,44,37,168
2004,76,1,3,15,22,25,37,43,103
2004,75,2,5,24,32,34,44,28,141
2004,74,6,15,17,18,35,40,23,131
2004,73,3,12,18,32,40,43,38,148
2004,72,2,4,11,17,26,27,1,87
2004,71,5,9,12,16,29,41,21,112
2004,70,5,19,22,25,28,43,26,142
2004,69,5,8,14,15,19,39,35,100
2004,68,10,12,15,16,26,39,38,118
2004,67,3,7,10,15,36,38,33,109
2004,66,2,3,7,17,22,24,45,75
2004,65,4,25,33,36,40,43,39,181
2004,64,14,15,18,21,26,36,39,130
2004,63,3,20,23,36,38,40,5,160
2004,62,3,8,15,27,29,35,21,117
2004,61,14,15,19,30,38,43,8,159
2004,60,2,8,25,36,39,42,11,152
2004,59,6,29,36,39,41,45,13,196
2004,58,10,24,25,33,40,44,1,176
2004,57,7,10,16,25,29,44,6,131
2003,56,10,14,30,31,33,37,19,155
2003,55,17,21,31,37,40,44,7,190
2003,54,1,8,21,27,36,39,37,132
2003,53,7,8,14,32,33,39,42,133
2003,52,2,4,15,16,20,29,1,86
2003,51,2,3,11,16,26,44,35,102
2003,50,2,10,12,15,22,44,1,105
2003,49,4,7,16,19,33,40,30,119
2003,48,6,10,18,26,37,38,3,135
2003,47,14,17,26,31,36,45,27,169
2003,46,8,13,15,23,31,38,39,128
2003,45,1,10,20,27,33,35,17,126
2003,44,3,11,21,30,38,45,39,148
2003,43,6,31,35,38,39,44,1,193
2003,42,17,18,19,21,23,32,1,130
2003,41,13,20,23,35,38,43,34,172
2003,40,7,13,18,19,25,26,6,108
2003,39,6,7,13,15,21,43,8,105
2003,38,16,17,22,30,37,43,36,165
2003,37,7,27,30,33,35,37,42,169
2003,36,1,10,23,26,28,40,31,128
2003,35,2,3,11,26,37,43,39,122
2003,34,9,26,35,37,40,42,2,189
2003,33,4,7,32,33,40,41,9,157
2003,32,6,14,19,25,34,44,11,142
2003,31,7,9,18,23,28,35,32,120
2003,30,8,17,20,35,36,44,4,160
2003,29,1,5,13,34,39,40,11,132
2003,28,9,18,23,25,35,37,1,147
2003,27,1,20,26,28,37,43,27,155
2003,26,4,5,7,18,20,25,31,79
2003,25,2,4,21,26,43,44,16,140
2003,24,7,8,27,29,36,43,6,150
2003,23,5,13,17,18,33,42,44,128
2003,22,4,5,6,8,17,39,25,79
2003,21,6,12,17,18,31,32,21,116
2003,20,10,14,18,20,23,30,41,115
2003,19,6,30,38,39,40,43,26,196
2003,18,3,12,13,19,32,35,29,114
2003,17,3,4,9,17,32,37,1,102
2003,16,6,7,24,37,38,40,33,152
2003,15,3,4,16,30,31,37,13,121
2003,14,2,6,12,31,33,40,15,124
2003,13,22,23,25,37,38,42,26,187
2003,12,2,11,21,25,39,45,44,143
2003,11,1,7,36,37,41,42,14,164
2003,10,9,25,30,33,41,44,6,182
2003,9,2,4,16,17,36,39,14,114
2003,8,8,19,25,34,37,39,9,162
2003,7,2,9,16,25,26,40,42,118
2003,6,14,15,26,27,40,42,34,164
2003,5,16,24,29,40,41,42,3,192
2002,4,14,27,30,31,40,42,2,184
2002,3,11,16,19,21,27,31,30,125
2002,2,9,13,21,25,32,42,2,142
2002,1,10,23,29,33,37,40,16,172
